symbol,status,rows,features,lstm,xgboost,prediction,reason
MEHT,SUCCESS,524.0,433.0,True,True,"{'current_price': 280.8099975585937, 'predicted_price': 278.80810530982035, 'change_pct': -0.7128992080688406, 'direction': 'DOWN', 'confidence': 0.6237868070602417, 'recommendation': 'HOLD'}",
MERIT,SUCCESS,3088.0,3030.0,True,True,"{'current_price': 13.31999969482422, 'predicted_price': 13.394855017472912, 'change_pct': 0.5619769096374522, 'direction': 'UP', 'confidence': 0.4917297959327697, 'recommendation': 'HOLD'}",
MFFL,SUCCESS,854.0,800.0,True,True,"{'current_price': 195.1600036621093, 'predicted_price': 196.04198579667465, 'change_pct': 0.45192770957946077, 'direction': 'UP', 'confidence': 0.39543674588203426, 'recommendation': 'HOLD'}",
MFL,SUCCESS,1163.0,1110.0,True,True,"{'current_price': 56.2599983215332, 'predicted_price': 55.93089989810495, 'change_pct': -0.5849598884582539, 'direction': 'DOWN', 'confidence': 0.5118399024009704, 'recommendation': 'HOLD'}",
MLCF,SUCCESS,5584.0,5531.0,True,True,"{'current_price': 102.58999633789062, 'predicted_price': 102.04005396946873, 'change_pct': -0.5360584735870387, 'direction': 'DOWN', 'confidence': 0.46905116438865657, 'recommendation': 'HOLD'}",
MODAM,SUCCESS,679.0,596.0,True,True,"{'current_price': 5.65, 'predicted_price': 5.620792274522782, 'change_pct': -0.5169508934020935, 'direction': 'DOWN', 'confidence': 0.4523320317268371, 'recommendation': 'HOLD'}",
MQTM,SUCCESS,628.0,335.0,True,True,"{'current_price': 28.0, 'predicted_price': 27.819346786499025, 'change_pct': -0.6451900482177665, 'direction': 'DOWN', 'confidence': 0.5645412921905517, 'recommendation': 'HOLD'}",
MRNS,SUCCESS,2951.0,2771.0,True,True,"{'current_price': 74.63999938964844, 'predicted_price': 74.11563277955645, 'change_pct': -0.7025276184081947, 'direction': 'DOWN', 'confidence': 0.6147116661071776, 'recommendation': 'HOLD'}",
MSCL,SUCCESS,848.0,741.0,True,True,"{'current_price': 13.25, 'predicted_price': 13.152315759420395, 'change_pct': -0.7372395515441904, 'direction': 'DOWN', 'confidence': 0.6450846076011657, 'recommendation': 'HOLD'}",
MSOT,SUCCESS,2653.0,2372.0,True,True,"{'current_price': 47.93000030517578, 'predicted_price': 47.6434712587042, 'change_pct': -0.5978073120117156, 'direction': 'DOWN', 'confidence': 0.5230813980102539, 'recommendation': 'HOLD'}",
MTIL,SUCCESS,1356.0,1235.0,True,True,"{'current_price': 8.57, 'predicted_price': 8.506646868195535, 'change_pct': -0.7392430782318008, 'direction': 'DOWN', 'confidence': 0.646837693452835, 'recommendation': 'HOLD'}",
MTL,SUCCESS,4888.0,4827.0,True,True,"{'current_price': 513.9299926757812, 'predicted_price': 511.53643883136124, 'change_pct': -0.4657353878021307, 'direction': 'DOWN', 'confidence': 0.4075184643268585, 'recommendation': 'HOLD'}",
MUGHAL,SUCCESS,1869.0,1816.0,True,True,"{'current_price': 83.36000061035156, 'predicted_price': 82.9901959428795, 'change_pct': -0.4436236381530751, 'direction': 'DOWN', 'confidence': 0.3881706833839416, 'recommendation': 'HOLD'}",
MUREB,SUCCESS,3185.0,3071.0,True,True,"{'current_price': 1040.97998046875, 'predicted_price': 1035.5326873073661, 'change_pct': -0.523285102844242, 'direction': 'DOWN', 'confidence': 0.4578744649887085, 'recommendation': 'HOLD'}",
MZNP-ETF,SKIP,,,,,,Insufficient data (4 rows)
NAGC,SUCCESS,703.0,504.0,True,True,"{'current_price': 60.02999877929688, 'predicted_price': 59.57066008031305, 'change_pct': -0.7651819229126015, 'direction': 'DOWN', 'confidence': 0.6695341825485229, 'recommendation': 'HOLD'}",
NATF,SUCCESS,2069.0,2014.0,True,True,"{'current_price': 386.4700012207031, 'predicted_price': 384.61449696424916, 'change_pct': -0.4801159858703595, 'direction': 'DOWN', 'confidence': 0.42010148763656613, 'recommendation': 'HOLD'}",
NBP,SUCCESS,5078.0,5024.0,True,True,"{'current_price': 217.5599975585937, 'predicted_price': 216.43627082088727, 'change_pct': -0.5165134906768767, 'direction': 'DOWN', 'confidence': 0.4519493043422699, 'recommendation': 'HOLD'}",
NBPG-ETF,SKIP,,,,,,Insufficient data (3 rows)
NCL,SUCCESS,5099.0,5043.0,True,True,"{'current_price': 43.880001068115234, 'predicted_price': 43.61750052913656, 'change_pct': -0.598223638534549, 'direction': 'DOWN', 'confidence': 0.5234456837177276, 'recommendation': 'HOLD'}",
NCML,SUCCESS,1654.0,1555.0,True,True,"{'current_price': 15.0, 'predicted_price': 14.891923234462737, 'change_pct': -0.7205117702484168, 'direction': 'DOWN', 'confidence': 0.6304477989673614, 'recommendation': 'HOLD'}",
NCPL,SUCCESS,3216.0,3163.0,True,True,"{'current_price': 26.170000076293945, 'predicted_price': 26.014664642806196, 'change_pct': -0.5935629844665535, 'direction': 'DOWN', 'confidence': 0.5193676114082336, 'recommendation': 'HOLD'}",
NESTLE,SUCCESS,2208.0,2011.0,True,True,"{'current_price': 7998.3701171875, 'predicted_price': 7962.913074781841, 'change_pct': -0.44330334663391524, 'direction': 'DOWN', 'confidence': 0.38789042830467224, 'recommendation': 'HOLD'}",
NETSOL,SUCCESS,4204.0,4136.0,True,True,"{'current_price': 129.67999267578125, 'predicted_price': 128.8654076959247, 'change_pct': -0.628150081634522, 'direction': 'DOWN', 'confidence': 0.5496313214302062, 'recommendation': 'HOLD'}",
NEXT,SUCCESS,2220.0,2091.0,True,True,"{'current_price': 11.699999809265137, 'predicted_price': 11.639800794343035, 'change_pct': -0.5145215034484919, 'direction': 'DOWN', 'confidence': 0.4502063155174255, 'recommendation': 'HOLD'}",
NICL,SUCCESS,700.0,644.0,True,True,"{'current_price': 224.9900054931641, 'predicted_price': 223.3448595220064, 'change_pct': -0.7312084674835361, 'direction': 'DOWN', 'confidence': 0.6398074090480804, 'recommendation': 'HOLD'}",
NITG-ETF,SKIP,,,,,,Insufficient data (120 rows)
NML,SUCCESS,5593.0,5539.0,True,True,"{'current_price': 145.02999877929688, 'predicted_price': 144.42221650719085, 'change_pct': -0.4190734863281147, 'direction': 'DOWN', 'confidence': 0.36668930053710935, 'recommendation': 'HOLD'}",
NONS,SUCCESS,1641.0,1483.0,True,True,"{'current_price': 84.48999786376953, 'predicted_price': 84.00179113825163, 'change_pct': -0.5778278350830067, 'direction': 'DOWN', 'confidence': 0.5055993556976318, 'recommendation': 'HOLD'}",
NPL,SUCCESS,3211.0,3154.0,True,True,"{'current_price': 36.2599983215332, 'predicted_price': 36.463317222157706, 'change_pct': 0.5607250690460192, 'direction': 'UP', 'confidence': 0.4906344354152679, 'recommendation': 'HOLD'}",
NRL,SUCCESS,3439.0,3386.0,True,True,"{'current_price': 375.1600036621094, 'predicted_price': 373.1016647686497, 'change_pct': -0.5486562728881768, 'direction': 'DOWN', 'confidence': 0.4800742387771606, 'recommendation': 'HOLD'}",
NRSL,SUCCESS,1563.0,1510.0,True,True,"{'current_price': 33.61000061035156, 'predicted_price': 33.39640734099652, 'change_pct': -0.6355051040649482, 'direction': 'DOWN', 'confidence': 0.5560669660568237, 'recommendation': 'HOLD'}",
NSRM,SUCCESS,576.0,303.0,True,True,"{'current_price': 91.55999755859376, 'predicted_price': 90.8577459920071, 'change_pct': -0.7669851303100595, 'direction': 'DOWN', 'confidence': 0.6711119890213012, 'recommendation': 'HOLD'}",
OGDC,SUCCESS,4610.0,4548.0,True,True,"{'current_price': 246.33999633789065, 'predicted_price': 247.4517539989564, 'change_pct': 0.4513102531433089, 'direction': 'UP', 'confidence': 0.3948964715003967, 'recommendation': 'HOLD'}",
OLPL,SUCCESS,3323.0,3254.0,True,True,"{'current_price': 47.810001373291016, 'predicted_price': 47.49081790008206, 'change_pct': -0.6676081657409662, 'direction': 'DOWN', 'confidence': 0.5841571450233459, 'recommendation': 'HOLD'}",
OML,SUCCESS,956.0,813.0,True,True,"{'current_price': 42.9900016784668, 'predicted_price': 42.73044827648063, 'change_pct': -0.6037529468536279, 'direction': 'DOWN', 'confidence': 0.5282838284969329, 'recommendation': 'HOLD'}",
ORIXM,SUCCESS,1312.0,1251.0,True,True,"{'current_price': 20.89999961853028, 'predicted_price': 20.757677010463606, 'change_pct': -0.680969429016108, 'direction': 'DOWN', 'confidence': 0.595848250389099, 'recommendation': 'HOLD'}",
ORM,SUCCESS,883.0,797.0,True,True,"{'current_price': 11.84000015258789, 'predicted_price': 11.765816687276384, 'change_pct': -0.6265495300292873, 'direction': 'DOWN', 'confidence': 0.5482308387756347, 'recommendation': 'HOLD'}",
OTSU,SUCCESS,530.0,477.0,True,True,"{'current_price': 347.260009765625, 'predicted_price': 345.0131645516634, 'change_pct': -0.6470210075378525, 'direction': 'DOWN', 'confidence': 0.5661433815956115, 'recommendation': 'HOLD'}",
PACE,SUCCESS,3832.0,3718.0,True,True,"{'current_price': 27.26000022888184, 'predicted_price': 27.095248686580195, 'change_pct': -0.6043710231780955, 'direction': 'DOWN', 'confidence': 0.528824645280838, 'recommendation': 'HOLD'}",
PAEL,SUCCESS,3436.0,3383.0,True,True,"{'current_price': 53.2599983215332, 'predicted_price': 52.92774147909124, 'change_pct': -0.6238393783569304, 'direction': 'DOWN', 'confidence': 0.5458594560623169, 'recommendation': 'HOLD'}",
PAKD,SUCCESS,4149.0,3941.0,True,True,"{'current_price': 170.05999755859375, 'predicted_price': 170.97348100098503, 'change_pct': 0.5371536254882889, 'direction': 'UP', 'confidence': 0.47000942230224607, 'recommendation': 'HOLD'}",
PAKMI,SUCCESS,2182.0,1915.0,True,True,"{'current_price': 1.6, 'predicted_price': 1.5900332641601564, 'change_pct': -0.6229209899902277, 'direction': 'DOWN', 'confidence': 0.5450558662414551, 'recommendation': 'HOLD'}",
PAKOXY,SUCCESS,1063.0,1010.0,True,True,"{'current_price': 318.0299987792969, 'predicted_price': 316.6860365106193, 'change_pct': -0.42258977890014293, 'direction': 'DOWN', 'confidence': 0.3697660565376282, 'recommendation': 'HOLD'}",
PAKRI,SUCCESS,3404.0,3350.0,True,True,"{'current_price': 17.040000915527344, 'predicted_price': 17.132154914161468, 'change_pct': 0.5408098220825273, 'direction': 'UP', 'confidence': 0.4732085943222046, 'recommendation': 'HOLD'}",
PAKT,SUCCESS,661.0,595.0,True,True,"{'current_price': 1570.0, 'predicted_price': 1559.5343202829363, 'change_pct': -0.666603803634632, 'direction': 'DOWN', 'confidence': 0.5832783281803131, 'recommendation': 'HOLD'}",
PASL,SUCCESS,3437.0,3384.0,True,True,"{'current_price': 3.400000095367432, 'predicted_price': 3.377371176084942, 'change_pct': -0.6655564308166513, 'direction': 'DOWN', 'confidence': 0.5823618769645691, 'recommendation': 'HOLD'}",
PCAL,SUCCESS,2989.0,2918.0,True,True,"{'current_price': 171.1300048828125, 'predicted_price': 172.05324007653434, 'change_pct': 0.5394934654235859, 'direction': 'UP', 'confidence': 0.47205678224563596, 'recommendation': 'HOLD'}",
PECO,SUCCESS,571.0,448.0,True,True,"{'current_price': 420.2699890136719, 'predicted_price': 418.3266791912441, 'change_pct': -0.46239557266234677, 'direction': 'DOWN', 'confidence': 0.4045961260795593, 'recommendation': 'HOLD'}",
PGLC,SUCCESS,530.0,474.0,True,True,"{'current_price': 15.239999771118164, 'predicted_price': 15.357306686108252, 'change_pct': 0.7697304248809803, 'direction': 'UP', 'confidence': 0.6735141217708587, 'recommendation': 'HOLD'}",
PHDL,SUCCESS,1402.0,915.0,True,True,"{'current_price': 50.400001525878906, 'predicted_price': 50.12178763043195, 'change_pct': -0.5520116806030224, 'direction': 'DOWN', 'confidence': 0.4830102205276489, 'recommendation': 'HOLD'}",
PIAA,SUCCESS,269.0,219.0,True,True,"{'current_price': 22.170000076293945, 'predicted_price': 22.318542370878234, 'change_pct': 0.6700148582458624, 'direction': 'UP', 'confidence': 0.5862630009651184, 'recommendation': 'HOLD'}",
PIBTL,SUCCESS,2193.0,2140.0,True,True,"{'current_price': 15.15999984741211, 'predicted_price': 15.080732977863875, 'change_pct': -0.522868537902829, 'direction': 'DOWN', 'confidence': 0.457509970664978, 'recommendation': 'HOLD'}",
PICT,SUCCESS,3162.0,3054.0,True,True,"{'current_price': 41.900001525878906, 'predicted_price': 42.166246187035426, 'change_pct': 0.6354287624359108, 'direction': 'UP', 'confidence': 0.5560001671314239, 'recommendation': 'HOLD'}",
PIL,SUCCESS,2924.0,2752.0,True,True,"{'current_price': 5.46999979019165, 'predicted_price': 5.498674896403985, 'change_pct': 0.5242249965667738, 'direction': 'UP', 'confidence': 0.45869687199592585, 'recommendation': 'HOLD'}",
PIM,SUCCESS,591.0,465.0,True,True,"{'current_price': 20.5, 'predicted_price': 20.39257980918884, 'change_pct': -0.524000930786138, 'direction': 'DOWN', 'confidence': 0.45850081443786617, 'recommendation': 'HOLD'}",
PINL,SUCCESS,2679.0,2492.0,True,True,"{'current_price': 11.1899995803833, 'predicted_price': 11.127681685624495, 'change_pct': -0.5569070339202932, 'direction': 'DOWN', 'confidence': 0.48729365468025204, 'recommendation': 'HOLD'}",
PIOC,SUCCESS,862.0,809.0,True,True,"{'current_price': 273.0832072753935, 'predicted_price': 271.37204477637204, 'change_pct': -0.6266084671020441, 'direction': 'DOWN', 'confidence': 0.5482824087142943, 'recommendation': 'HOLD'}",
PKGI,SUCCESS,2594.0,2298.0,True,True,"{'current_price': 15.25, 'predicted_price': 15.15157446396351, 'change_pct': -0.6454133510589541, 'direction': 'DOWN', 'confidence': 0.5647366821765899, 'recommendation': 'HOLD'}",
PKGP,SUCCESS,2772.0,2715.0,True,True,"{'current_price': 66.44000244140625, 'predicted_price': 66.14275969313329, 'change_pct': -0.4473852157592921, 'direction': 'DOWN', 'confidence': 0.39146206378936765, 'recommendation': 'HOLD'}",
PKGS,SUCCESS,945.0,892.0,True,True,"{'current_price': 730.8099975585938, 'predicted_price': 733.9163359185015, 'change_pct': 0.42505416870118007, 'direction': 'UP', 'confidence': 0.37192239761352536, 'recommendation': 'HOLD'}",
PMI,SUCCESS,3251.0,3145.0,True,True,"{'current_price': 6.900000095367432, 'predicted_price': 6.865009523003474, 'change_pct': -0.5071097373962334, 'direction': 'DOWN', 'confidence': 0.44372102022171017, 'recommendation': 'HOLD'}",
PMPK,SUCCESS,595.0,518.0,True,True,"{'current_price': 1431.8499755859375, 'predicted_price': 1420.673882895939, 'change_pct': -0.780535173416132, 'direction': 'DOWN', 'confidence': 0.6829682767391204, 'recommendation': 'HOLD'}",
PMRS,SUCCESS,579.0,226.0,True,True,"{'current_price': 321.8099975585937, 'predicted_price': 319.8193036661777, 'change_pct': -0.6185929298400831, 'direction': 'DOWN', 'confidence': 0.5412688136100768, 'recommendation': 'HOLD'}",
PNSC,SUCCESS,555.0,502.0,True,True,"{'current_price': 441.0, 'predicted_price': 437.582233177185, 'change_pct': -0.7750038146972782, 'direction': 'DOWN', 'confidence': 0.6781283378601074, 'recommendation': 'HOLD'}",
POL,SUCCESS,825.0,772.0,True,True,"{'current_price': 613.1699829101562, 'predicted_price': 608.7149601018227, 'change_pct': -0.7265559196472097, 'direction': 'DOWN', 'confidence': 0.6357364296913146, 'recommendation': 'HOLD'}",
POML,SUCCESS,541.0,478.0,True,True,"{'current_price': 173.1199951171875, 'predicted_price': 171.8059819682138, 'change_pct': -0.7590187072753848, 'direction': 'DOWN', 'confidence': 0.6641413688659668, 'recommendation': 'HOLD'}",
POWER,SUCCESS,4908.0,4849.0,True,True,"{'current_price': 18.0, 'predicted_price': 17.92489085197449, 'change_pct': -0.41727304458617376, 'direction': 'DOWN', 'confidence': 0.36511391401290894, 'recommendation': 'HOLD'}",
PPL,SUCCESS,3440.0,3387.0,True,True,"{'current_price': 194.6000061035156, 'predicted_price': 195.51304259083548, 'change_pct': 0.469186258316048, 'direction': 'UP', 'confidence': 0.410537976026535, 'recommendation': 'HOLD'}",
PPP,SUCCESS,611.0,548.0,True,True,"{'current_price': 135.00999450683594, 'predicted_price': 134.04778923977952, 'change_pct': -0.7126918792724635, 'direction': 'DOWN', 'confidence': 0.6236053943634032, 'recommendation': 'HOLD'}",
PPVC,SUCCESS,2102.0,1938.0,True,True,"{'current_price': 16.31999969482422, 'predicted_price': 16.20817309977787, 'change_pct': -0.6852119922637862, 'direction': 'DOWN', 'confidence': 0.5995604932308196, 'recommendation': 'HOLD'}",
PREMA,SUCCESS,1048.0,995.0,True,True,"{'current_price': 39.09000015258789, 'predicted_price': 38.799044694875796, 'change_pct': -0.7443219661712691, 'direction': 'DOWN', 'confidence': 0.6512817203998565, 'recommendation': 'HOLD'}",
PRET,SUCCESS,2297.0,1989.0,True,True,"{'current_price': 427.75, 'predicted_price': 424.7191993006468, 'change_pct': -0.708544874191285, 'direction': 'DOWN', 'confidence': 0.6199767649173736, 'recommendation': 'HOLD'}",
PRL,SUCCESS,3428.0,3375.0,True,True,"{'current_price': 36.38999938964844, 'predicted_price': 36.214773367664094, 'change_pct': -0.4815224647521941, 'direction': 'DOWN', 'confidence': 0.4213321566581726, 'recommendation': 'HOLD'}",
PRWM,SUCCESS,531.0,373.0,True,True,"{'current_price': 49.9900016784668, 'predicted_price': 49.61435804911585, 'change_pct': -0.7514375209808309, 'direction': 'DOWN', 'confidence': 0.6575078308582305, 'recommendation': 'HOLD'}",
PSMC,SUCCESS,3019.0,2961.0,True,True,"{'current_price': 609.0, 'predicted_price': 611.8309626145362, 'change_pct': 0.46485428810119, 'direction': 'UP', 'confidence': 0.4067475020885467, 'recommendation': 'HOLD'}",
PSO,SUCCESS,577.0,524.0,True,True,"{'current_price': 434.5400085449219, 'predicted_price': 431.10602228670393, 'change_pct': -0.7902577877044764, 'direction': 'DOWN', 'confidence': 0.6914755642414092, 'recommendation': 'HOLD'}",
PSX,SUCCESS,1320.0,1267.0,True,True,"{'current_price': 42.9900016784668, 'predicted_price': 42.69356017816902, 'change_pct': -0.6895591735839793, 'direction': 'DOWN', 'confidence': 0.6033642768859863, 'recommendation': 'HOLD'}",
PSYL,SUCCESS,902.0,827.0,True,True,"{'current_price': 60.18999862670898, 'predicted_price': 59.803851259191774, 'change_pct': -0.6415473937988309, 'direction': 'DOWN', 'confidence': 0.5613539695739745, 'recommendation': 'HOLD'}",
PTC,SUCCESS,535.0,482.0,True,True,"{'current_price': 36.02000045776367, 'predicted_price': 35.74981534725145, 'change_pct': -0.7500974655151287, 'direction': 'DOWN', 'confidence': 0.6563352823257446, 'recommendation': 'HOLD'}",
QUET,SUCCESS,630.0,553.0,True,True,"{'current_price': 18.0, 'predicted_price': 17.86969639778137, 'change_pct': -0.723908901214602, 'direction': 'DOWN', 'confidence': 0.6334202885627747, 'recommendation': 'HOLD'}",
QUICE,SUCCESS,1399.0,1346.0,True,True,"{'current_price': 10.020000457763672, 'predicted_price': 9.95847453153863, 'change_pct': -0.6140311717986978, 'direction': 'DOWN', 'confidence': 0.5372772753238677, 'recommendation': 'HOLD'}",
RAVT,SUCCESS,1229.0,1173.0,True,True,"{'current_price': 7.140999794006348, 'predicted_price': 7.097771205685207, 'change_pct': -0.6053576469421457, 'direction': 'DOWN', 'confidence': 0.5296879410743713, 'recommendation': 'HOLD'}",
REDCO,SUCCESS,2253.0,2108.0,True,True,"{'current_price': 21.190000534057617, 'predicted_price': 21.077245548277055, 'change_pct': -0.5321141242980928, 'direction': 'DOWN', 'confidence': 0.4655998587608337, 'recommendation': 'HOLD'}",
REWM,SUCCESS,856.0,703.0,True,True,"{'current_price': 184.94000244140625, 'predicted_price': 183.5653522938458, 'change_pct': -0.7432951927185053, 'direction': 'DOWN', 'confidence': 0.6503832936286926, 'recommendation': 'HOLD'}",
RICL,SUCCESS,697.0,620.0,True,True,"{'current_price': 17.0, 'predicted_price': 16.89853666496277, 'change_pct': -0.5968431472778277, 'direction': 'DOWN', 'confidence': 0.522237753868103, 'recommendation': 'HOLD'}",
RMPL,SUCCESS,1607.0,1384.0,True,True,"{'current_price': 9397.8896484375, 'predicted_price': 9349.455799507386, 'change_pct': -0.5153694152832086, 'direction': 'DOWN', 'confidence': 0.4509482383728027, 'recommendation': 'HOLD'}",
RPL,SUCCESS,765.0,712.0,True,True,"{'current_price': 18.309999465942383, 'predicted_price': 18.2172804550798, 'change_pct': -0.5063845634460389, 'direction': 'DOWN', 'confidence': 0.4430864930152893, 'recommendation': 'HOLD'}",
RUBY,SUCCESS,1981.0,1826.0,True,True,"{'current_price': 13.25, 'predicted_price': 13.330327619552612, 'change_pct': 0.6062461853027348, 'direction': 'UP', 'confidence': 0.5304654121398925, 'recommendation': 'HOLD'}",
RUPL,SUCCESS,601.0,541.0,True,True,"{'current_price': 37.0, 'predicted_price': 36.73572390365601, 'change_pct': -0.7142597198486248, 'direction': 'DOWN', 'confidence': 0.6249772548675536, 'recommendation': 'HOLD'}",
SAIF,SUCCESS,1860.0,1690.0,True,True,"{'current_price': 23.020000457763672, 'predicted_price': 22.91482095041929, 'change_pct': -0.45690488815307, 'direction': 'DOWN', 'confidence': 0.39979177713394165, 'recommendation': 'HOLD'}",
SANSM,SUCCESS,754.0,585.0,True,True,"{'current_price': 62.65999984741211, 'predicted_price': 62.3458942011662, 'change_pct': -0.5012857437133857, 'direction': 'DOWN', 'confidence': 0.43862502574920653, 'recommendation': 'HOLD'}",
SAPL,SUCCESS,1237.0,1093.0,True,True,"{'current_price': 785.0, 'predicted_price': 780.0091067814827, 'change_pct': -0.6357825756072958, 'direction': 'DOWN', 'confidence': 0.5563097536563872, 'recommendation': 'HOLD'}",
SAPT,SUCCESS,717.0,602.0,True,True,"{'current_price': 1391.0, 'predicted_price': 1381.2593632330895, 'change_pct': -0.7002614498138378, 'direction': 'DOWN', 'confidence': 0.6127287685871123, 'recommendation': 'HOLD'}",
SARC,SUCCESS,1156.0,953.0,True,True,"{'current_price': 76.19999694824219, 'predicted_price': 75.65274948690559, 'change_pct': -0.7181725502014212, 'direction': 'DOWN', 'confidence': 0.628400981426239, 'recommendation': 'HOLD'}",
SAZEW,SUCCESS,1463.0,1410.0,True,True,"{'current_price': 1725.0799560546875, 'predicted_price': 1732.757075643988, 'change_pct': 0.44502978324890297, 'direction': 'UP', 'confidence': 0.38940106034278865, 'recommendation': 'HOLD'}",
SBL,SUCCESS,979.0,915.0,True,True,"{'current_price': 11.899999618530272, 'predicted_price': 11.813039175389326, 'change_pct': -0.7307600498199497, 'direction': 'DOWN', 'confidence': 0.6394150435924529, 'recommendation': 'HOLD'}",
SCBPL,SUCCESS,1291.0,1238.0,True,True,"{'current_price': 63.790000915527344, 'predicted_price': 63.33733984768651, 'change_pct': -0.7096113204956112, 'direction': 'DOWN', 'confidence': 0.6209099054336548, 'recommendation': 'HOLD'}",
SCL,SUCCESS,646.0,544.0,True,True,"{'current_price': 370.9100036621094, 'predicted_price': 368.01719791844937, 'change_pct': -0.7799211978912508, 'direction': 'DOWN', 'confidence': 0.6824310481548309, 'recommendation': 'HOLD'}",
SEARL,SUCCESS,3391.0,3338.0,True,True,"{'current_price': 105.0, 'predicted_price': 105.61428048133851, 'change_pct': 0.5850290298462011, 'direction': 'UP', 'confidence': 0.5119004011154175, 'recommendation': 'HOLD'}",
SEL,SUCCESS,557.0,412.0,True,True,"{'current_price': 23.285800220489623, 'predicted_price': 23.10634178200371, 'change_pct': -0.770677566528308, 'direction': 'DOWN', 'confidence': 0.6743428707122803, 'recommendation': 'HOLD'}",
SEPL,SUCCESS,3236.0,3144.0,True,True,"{'current_price': 162.63999938964844, 'predicted_price': 161.84701934520763, 'change_pct': -0.487567663192749, 'direction': 'DOWN', 'confidence': 0.4266217052936554, 'recommendation': 'HOLD'}",
SERF,SUCCESS,1163.0,1056.0,True,True,"{'current_price': 10.27, 'predicted_price': 10.202051161079407, 'change_pct': -0.6616245269775355, 'direction': 'DOWN', 'confidence': 0.5789214611053466, 'recommendation': 'HOLD'}",
SERT,SUCCESS,1555.0,1307.0,True,True,"{'current_price': 40.75, 'predicted_price': 40.45037392902374, 'change_pct': -0.7352787017822319, 'direction': 'DOWN', 'confidence': 0.6433688640594482, 'recommendation': 'HOLD'}",
SFL,SUCCESS,749.0,649.0,True,True,"{'current_price': 1246.8299560546875, 'predicted_price': 1240.6478542335858, 'change_pct': -0.4958255767822234, 'direction': 'DOWN', 'confidence': 0.4338473796844482, 'recommendation': 'HOLD'}",
SHCM,SUCCESS,516.0,314.0,True,True,"{'current_price': 60.18999862670898, 'predicted_price': 59.717417309638165, 'change_pct': -0.7851492404937636, 'direction': 'DOWN', 'confidence': 0.6870055854320526, 'recommendation': 'HOLD'}",
SHDT,SUCCESS,776.0,694.0,True,True,"{'current_price': 56.18000030517578, 'predicted_price': 55.949545912329995, 'change_pct': -0.41020717620849606, 'direction': 'DOWN', 'confidence': 0.35893127918243406, 'recommendation': 'HOLD'}",
SHEL,SUCCESS,3423.0,3369.0,True,True,"{'current_price': 190.1100006103516, 'predicted_price': 191.36030824153346, 'change_pct': 0.6576758861541915, 'direction': 'UP', 'confidence': 0.5754664003849029, 'recommendation': 'HOLD'}",
SHEZ,SUCCESS,721.0,667.0,True,True,"{'current_price': 269.92999267578125, 'predicted_price': 271.21861147646564, 'change_pct': 0.477390003204341, 'direction': 'UP', 'confidence': 0.4177162528038025, 'recommendation': 'HOLD'}",
SHFA,SUCCESS,2748.0,2666.0,True,True,"{'current_price': 512.7899780273438, 'predicted_price': 509.80348558819304, 'change_pct': -0.5824007034301787, 'direction': 'DOWN', 'confidence': 0.5096006155014038, 'recommendation': 'HOLD'}",
SHJS,SUCCESS,1376.0,1086.0,True,True,"{'current_price': 183.4900054931641, 'predicted_price': 182.2059555323524, 'change_pct': -0.699792861938487, 'direction': 'DOWN', 'confidence': 0.612318754196167, 'recommendation': 'HOLD'}",
SHNI,SUCCESS,2427.0,2299.0,True,True,"{'current_price': 11.4399995803833, 'predicted_price': 11.358091858091637, 'change_pct': -0.7159766197204671, 'direction': 'DOWN', 'confidence': 0.6264795422554016, 'recommendation': 'HOLD'}",
SHSML,SUCCESS,2687.0,2549.0,True,True,"{'current_price': 449.8399963378906, 'predicted_price': 452.4703751587163, 'change_pct': 0.5847365379333485, 'direction': 'UP', 'confidence': 0.5116444706916808, 'recommendation': 'HOLD'}",
SIBL,SUCCESS,2429.0,2148.0,True,True,"{'current_price': 8.5, 'predicted_price': 8.444901460886001, 'change_pct': -0.648218107223516, 'direction': 'DOWN', 'confidence': 0.5671908438205718, 'recommendation': 'HOLD'}",
SIEM,SUCCESS,3089.0,2950.0,True,True,"{'current_price': 1550.010009765625, 'predicted_price': 1539.299261971884, 'change_pct': -0.6910115242004438, 'direction': 'DOWN', 'confidence': 0.6046350836753844, 'recommendation': 'HOLD'}",
SILK,SUCCESS,3042.0,2982.0,True,True,"{'current_price': 1.149999976158142, 'predicted_price': 1.1419667688366268, 'change_pct': -0.6985397815704442, 'direction': 'DOWN', 'confidence': 0.6112223088741302, 'recommendation': 'HOLD'}",
SINDM,SUCCESS,1415.0,1170.0,True,True,"{'current_price': 16.940000534057617, 'predicted_price': 16.83068074816334, 'change_pct': -0.6453351974487421, 'direction': 'DOWN', 'confidence': 0.5646682977676392, 'recommendation': 'HOLD'}",
SITC,SUCCESS,3159.0,3009.0,True,True,"{'current_price': 850.0, 'predicted_price': 846.5456817626953, 'change_pct': -0.4063903808593804, 'direction': 'DOWN', 'confidence': 0.3555915832519531, 'recommendation': 'HOLD'}",
SKRS,SUCCESS,2214.0,2036.0,True,True,"{'current_price': 36.9900016784668, 'predicted_price': 37.201572944919256, 'change_pct': 0.571968793869027, 'direction': 'UP', 'confidence': 0.5004726946353912, 'recommendation': 'HOLD'}",
SLL,SUCCESS,567.0,195.0,True,True,"{'current_price': 1.7000000476837158, 'predicted_price': 1.6879361855460935, 'change_pct': -0.7096389293670664, 'direction': 'DOWN', 'confidence': 0.6209340631961822, 'recommendation': 'HOLD'}",
